#contig	Length	S1/S1.ffn.trimmed.S1_r1.bam
S1_CAIHDJAA_00626	1446	95.3160
S1_CAIHDJAA_00627	477	88.3627
S1_CAIHDJAA_00628	1152	91.9887
S1_CAIHDJAA_00629	183	88.8033
S1_CAIHDJAA_00630	135	87.1037
S1_CAIHDJAA_00631	456	92.4298
S1_CAIHDJAA_00632	429	82.9534
S1_CAIHDJAA_00633	369	93.4634
S1_CAIHDJAA_00634	591	74.4315
S1_CAIHDJAA_00635	441	92.6508
S1_CAIHDJAA_00636	177	95.0904
S1_CAIHDJAA_00637	924	76.5866
S1_CAIHDJAA_00638	282	85.9149
S1_CAIHDJAA_00639	417	79.0671
S1_CAIHDJAA_00640	2619	94.6732
S1_CAIHDJAA_00641	597	95.9213
S1_CAIHDJAA_00642	561	81.0089
S1_CAIHDJAA_00643	1035	93.1092
S1_CAIHDJAA_00644	1584	92.6218
S1_CAIHDJAA_00645	85	73.1412
S1_CAIHDJAA_00646	1275	85.9969
S1_CAIHDJAA_00647	1824	85.1957
S1_CAIHDJAA_00648	579	101.1900
S1_CAIHDJAA_00649	792	96.0379
S1_CAIHDJAA_00650	354	74.3729
S1_CAIHDJAA_00651	450	89.1000
S1_CAIHDJAA_00652	1308	95.0979
S1_CAIHDJAA_00653	336	84.3690
S1_CAIHDJAA_00654	294	82.7143
S1_CAIHDJAA_00655	369	95.7669
S1_CAIHDJAA_00656	483	85.9565
S1_CAIHDJAA_00657	546	94.1978
S1_CAIHDJAA_00658	366	78.3798
S1_CAIHDJAA_00659	1791	85.1915
S1_CAIHDJAA_00660	1746	87.7652
S1_CAIHDJAA_00661	249	88.5863
S1_CAIHDJAA_00662	576	109.1406
S1_CAIHDJAA_00663	681	94.0073
S1_CAIHDJAA_00664	1026	88.2563
S1_CAIHDJAA_00665	834	90.7278
S1_CAIHDJAA_00666	519	86.0501
S1_CAIHDJAA_00667	2295	90.7800
S1_CAIHDJAA_00668	645	85.1519
S1_CAIHDJAA_00669	798	80.4499
S1_CAIHDJAA_00670	276	95.3188
S1_CAIHDJAA_00671	1098	84.4627
S1_CAIHDJAA_00672	399	86.9825
S1_CAIHDJAA_00673	750	88.7200
S1_CAIHDJAA_00674	864	88.2153
S1_CAIHDJAA_00675	369	3.7127
S1_CAIHDJAA_00676	384	32.1042
S1_CAIHDJAA_00677	77	22.8312
S1_CAIHDJAA_00678	77	47.5584
S1_CAIHDJAA_00679	90	31.2333
S1_CAIHDJAA_00680	906	100.6479
S1_CAIHDJAA_00681	423	109.4775
S1_CAIHDJAA_00682	288	96.6944
S1_CAIHDJAA_00683	477	109.0818
S1_CAIHDJAA_00684	1620	111.7877
S1_CAIHDJAA_00685	630	86.4365
S1_CAIHDJAA_00686	660	102.0697
S1_CAIHDJAA_00687	297	102.2727
S1_CAIHDJAA_00688	981	93.3863
S1_CAIHDJAA_00689	246	88.0203
S1_CAIHDJAA_00690	276	95.4348
S1_CAIHDJAA_00691	1518	97.4144
S1_CAIHDJAA_00692	1311	104.5080
S1_CAIHDJAA_00693	1239	106.1566
S1_CAIHDJAA_00694	1227	100.2901
S1_CAIHDJAA_00695	1419	97.6195
S1_CAIHDJAA_00696	213	70.3005
S1_CAIHDJAA_00697	378	106.9471
S1_CAIHDJAA_00698	396	93.3889
S1_CAIHDJAA_00699	936	95.6143
S1_CAIHDJAA_00700	1038	100.5829
S1_CAIHDJAA_00701	969	106.2632
S1_CAIHDJAA_00702	516	87.8391
S1_CAIHDJAA_00703	381	87.5591
S1_CAIHDJAA_00704	927	87.6429
S1_CAIHDJAA_00705	780	90.8795
S1_CAIHDJAA_00706	756	94.5185
S1_CAIHDJAA_00707	267	98.4944
S1_CAIHDJAA_00708	2754	87.5229
S1_CAIHDJAA_00709	1326	95.5241
S1_CAIHDJAA_00710	1233	104.8856
S1_CAIHDJAA_00711	3219	94.2504
S1_CAIHDJAA_00712	1098	100.0738
S1_CAIHDJAA_00713	1185	103.9544
S1_CAIHDJAA_00714	900	107.9233
S1_CAIHDJAA_00715	1221	93.7920
S1_CAIHDJAA_00716	1035	100.4812
S1_CAIHDJAA_00717	1713	96.0975
S1_CAIHDJAA_00718	756	95.1746
S1_CAIHDJAA_00719	579	86.4680
S1_CAIHDJAA_00720	1185	100.2684
S1_CAIHDJAA_00721	1143	92.2703
S1_CAIHDJAA_00722	195	97.9590
S1_CAIHDJAA_00723	225	91.1822
S1_CAIHDJAA_00724	345	102.6957
S1_CAIHDJAA_00725	624	85.9199
S1_CAIHDJAA_00726	438	99.4658
S1_CAIHDJAA_00727	225	99.9200
S1_CAIHDJAA_00728	219	110.1735
S1_CAIHDJAA_00729	564	110.2660
S1_CAIHDJAA_00730	1524	97.6227
S1_CAIHDJAA_00731	1368	96.1820
S1_CAIHDJAA_00732	177	90.1186
S1_CAIHDJAA_00733	1260	361.6706
S1_CAIHDJAA_00734	336	186.6488
S1_CAIHDJAA_00735	1593	91.1230
S1_CAIHDJAA_00736	714	96.4552
S1_CAIHDJAA_00737	288	103.8681
S1_CAIHDJAA_00738	201	95.2537
S1_CAIHDJAA_00739	597	105.5008
S1_CAIHDJAA_00740	552	81.8587
S1_CAIHDJAA_00741	198	73.4141
S1_CAIHDJAA_00742	321	5.4206
S1_CAIHDJAA_00743	1365	91.2982
S1_CAIHDJAA_00744	1608	86.4813
S1_CAIHDJAA_00745	1599	94.6986
S1_CAIHDJAA_00746	693	85.0274
S1_CAIHDJAA_00747	957	82.7618
S1_CAIHDJAA_00748	618	89.3155
S1_CAIHDJAA_00749	687	92.8850
S1_CAIHDJAA_00750	507	101.4438
S1_CAIHDJAA_00751	2004	90.3753
S1_CAIHDJAA_00752	1800	87.8283
S1_CAIHDJAA_00753	1059	97.7356
S1_CAIHDJAA_00754	222	79.5180
S1_CAIHDJAA_00755	678	72.3569
S1_CAIHDJAA_00756	693	82.6494
S1_CAIHDJAA_00757	885	78.1017
S1_CAIHDJAA_00758	699	139.3233
S1_CAIHDJAA_00759	762	109.8071
S1_CAIHDJAA_00760	531	95.4294
S1_CAIHDJAA_00761	1224	88.6095
S1_CAIHDJAA_00762	1908	96.3066
S1_CAIHDJAA_00763	954	87.1195
S1_CAIHDJAA_00764	477	85.7275
S1_CAIHDJAA_00765	441	82.9320
S1_CAIHDJAA_00766	516	90.4438
S1_CAIHDJAA_00767	252	69.2857
S1_CAIHDJAA_00768	513	75.8148
S1_CAIHDJAA_00769	186	76.3763
S1_CAIHDJAA_00770	459	96.8780
S1_CAIHDJAA_00771	378	94.7064
S1_CAIHDJAA_00772	591	90.5567
S1_CAIHDJAA_00773	216	90.1759
S1_CAIHDJAA_00774	666	175.3348
S1_CAIHDJAA_00775	76	109.2500
S1_CAIHDJAA_00776	660	93.4651
S1_CAIHDJAA_00777	507	98.1105
S1_CAIHDJAA_00778	744	94.3038
S1_CAIHDJAA_00779	429	103.2401
S1_CAIHDJAA_00780	1401	95.7259
S1_CAIHDJAA_00781	666	97.5751
S1_CAIHDJAA_00782	1458	104.9184
S1_CAIHDJAA_00783	240	88.2625
S1_CAIHDJAA_00784	1713	97.9813
S1_CAIHDJAA_00785	498	89.8474
S1_CAIHDJAA_00786	1245	102.3888
S1_CAIHDJAA_00787	684	103.2091
S1_CAIHDJAA_00788	1104	99.7609
S1_CAIHDJAA_00789	396	99.1869
S1_CAIHDJAA_00790	1392	93.6861
S1_CAIHDJAA_00791	2451	101.4007
S1_CAIHDJAA_00792	1020	99.0814
S1_CAIHDJAA_00793	516	107.7442
S1_CAIHDJAA_00794	285	76.7825
S1_CAIHDJAA_00795	1065	91.3371
S1_CAIHDJAA_00796	741	93.6613
S1_CAIHDJAA_00797	1230	88.0431
S1_CAIHDJAA_00798	228	79.9430
S1_CAIHDJAA_00799	744	95.8266
S1_CAIHDJAA_00800	930	86.6290
S1_CAIHDJAA_00801	942	81.1561
S1_CAIHDJAA_00802	996	79.7359
S1_CAIHDJAA_00803	999	84.3453
S1_CAIHDJAA_00804	603	76.7363
S1_CAIHDJAA_00805	183	86.5191
S1_CAIHDJAA_00806	486	87.2407
S1_CAIHDJAA_00807	1206	85.0531
S1_CAIHDJAA_00808	999	94.7938
S1_CAIHDJAA_00809	1206	96.8574
S1_CAIHDJAA_00810	1137	96.5585
S1_CAIHDJAA_00811	465	85.3290
S1_CAIHDJAA_00812	480	93.1042
S1_CAIHDJAA_00813	561	78.7665
S1_CAIHDJAA_00814	228	81.0395
S1_CAIHDJAA_00815	474	7.7869
S1_CAIHDJAA_00816	270	2.8556
S1_CAIHDJAA_00817	351	3.8519
S1_CAIHDJAA_00818	195	96.5949
S1_CAIHDJAA_00819	294	136.7109
S1_CAIHDJAA_00820	504	4.8988
S1_CAIHDJAA_00821	1032	394.1618
S1_CAIHDJAA_00822	1498	298.3251
S1_CAIHDJAA_00823	76	78.4211
S1_CAIHDJAA_00824	77	82.7792
S1_CAIHDJAA_00825	3286	329.4288
S1_CAIHDJAA_00826	366	106.5874
S1_CAIHDJAA_00827	195	85.7744
S1_CAIHDJAA_00828	903	90.0399
S1_CAIHDJAA_00829	1155	104.9281
S1_CAIHDJAA_00830	1131	102.7197
S1_CAIHDJAA_00831	2391	123.0435
S1_CAIHDJAA_00832	285	81.6491
S1_CAIHDJAA_00833	228	66.9825
S1_CAIHDJAA_00834	309	103.9968
S1_CAIHDJAA_00835	420	89.7524
S1_CAIHDJAA_00836	747	93.1647
S1_CAIHDJAA_00837	360	81.0639
S1_CAIHDJAA_00838	1677	92.8265
S1_CAIHDJAA_00839	570	99.1684
S1_CAIHDJAA_00840	864	94.5984
S1_CAIHDJAA_00841	234	95.1197
S1_CAIHDJAA_00842	906	98.7715
S1_CAIHDJAA_00843	732	91.9563
S1_CAIHDJAA_00844	855	95.8351
S1_CAIHDJAA_00845	975	84.9774
S1_CAIHDJAA_00846	1581	98.6066
S1_CAIHDJAA_00847	1242	90.1997
S1_CAIHDJAA_00848	921	91.9674
S1_CAIHDJAA_00849	894	88.7841
S1_CAIHDJAA_00850	990	105.8798
S1_CAIHDJAA_00851	1077	92.7772
S1_CAIHDJAA_00852	312	105.8782
S1_CAIHDJAA_00853	492	100.9411
S1_CAIHDJAA_00854	1725	93.6736
S1_CAIHDJAA_00855	234	102.0085
S1_CAIHDJAA_00856	957	101.2247
S1_CAIHDJAA_00857	267	92.1461
S1_CAIHDJAA_00858	1308	85.9931
S1_CAIHDJAA_00859	3438	93.5791
S1_CAIHDJAA_00860	198	77.3788
S1_CAIHDJAA_00861	966	89.1739
S1_CAIHDJAA_00862	1752	96.6501
S1_CAIHDJAA_00863	417	87.5564
S1_CAIHDJAA_00864	1368	84.6806
S1_CAIHDJAA_00865	921	97.3257
S1_CAIHDJAA_00866	1005	122.2597
S1_CAIHDJAA_00867	441	98.7438
S1_CAIHDJAA_00868	1257	105.2570
S1_CAIHDJAA_00869	1056	93.2330
S1_CAIHDJAA_00870	927	94.8479
S1_CAIHDJAA_00871	5130	101.5246
S1_CAIHDJAA_00872	1083	103.3749
S1_CAIHDJAA_00873	1596	104.2243
S1_CAIHDJAA_00874	819	102.1502
S1_CAIHDJAA_00875	1602	99.5262
S1_CAIHDJAA_00876	849	84.7373
S1_CAIHDJAA_00877	936	103.4669
S1_CAIHDJAA_00878	447	77.9485
S1_CAIHDJAA_00879	1359	99.2450
S1_CAIHDJAA_00880	318	110.1069
S1_CAIHDJAA_00881	438	99.1438
S1_CAIHDJAA_00882	750	106.0373
S1_CAIHDJAA_00883	1014	98.5020
S1_CAIHDJAA_00884	1395	98.4229
S1_CAIHDJAA_00885	825	109.0109
S1_CAIHDJAA_00886	279	98.3835
S1_CAIHDJAA_00887	1410	101.3014
S1_CAIHDJAA_00888	951	110.2419
S1_CAIHDJAA_00889	684	113.9357
S1_CAIHDJAA_00890	1371	116.3654
S1_CAIHDJAA_00891	1362	104.3451
S1_CAIHDJAA_00892	555	101.2865
S1_CAIHDJAA_00893	369	103.4417
S1_CAIHDJAA_00894	3498	107.6392
S1_CAIHDJAA_00895	906	104.3653
S1_CAIHDJAA_00896	567	107.3210
S1_CAIHDJAA_00897	855	98.1415
S1_CAIHDJAA_00898	267	100.7603
S1_CAIHDJAA_00899	1527	107.0609
S1_CAIHDJAA_00900	897	110.8907
S1_CAIHDJAA_00901	351	96.2621
S1_CAIHDJAA_00902	276	93.2717
S1_CAIHDJAA_00903	729	107.7133
S1_CAIHDJAA_00904	243	97.8683
S1_CAIHDJAA_00905	1605	92.8187
S1_CAIHDJAA_00906	1110	102.3513
S1_CAIHDJAA_00907	1152	103.3819
S1_CAIHDJAA_00908	636	107.7028
S1_CAIHDJAA_00909	711	91.3108
S1_CAIHDJAA_00910	1221	98.1761
S1_CAIHDJAA_00911	198	104.8081
S1_CAIHDJAA_00912	1080	104.7361
S1_CAIHDJAA_00913	423	101.0804
S1_CAIHDJAA_00914	1689	103.5708
S1_CAIHDJAA_00915	645	90.4372
S1_CAIHDJAA_00916	147	94.7687
S1_CAIHDJAA_00917	567	111.6014
S1_CAIHDJAA_00918	1305	101.9456
S1_CAIHDJAA_00919	759	95.2964
S1_CAIHDJAA_00920	225	107.6889
S1_CAIHDJAA_00921	1272	95.5393
S1_CAIHDJAA_00922	966	90.7039
S1_CAIHDJAA_00923	984	99.5285
S1_CAIHDJAA_00924	930	97.0806
S1_CAIHDJAA_00925	966	118.9110
S1_CAIHDJAA_00926	1743	102.3178
S1_CAIHDJAA_00927	675	98.3881
S1_CAIHDJAA_00928	1134	102.5494
S1_CAIHDJAA_00929	1284	113.7212
S1_CAIHDJAA_00930	2529	99.0858
S1_CAIHDJAA_00931	471	97.6200
S1_CAIHDJAA_00932	159	46.5912
S1_CAIHDJAA_00933	444	96.3131
S1_CAIHDJAA_00934	2226	98.9205
S1_CAIHDJAA_00935	1884	90.6959
S1_CAIHDJAA_00936	639	89.2958
S1_CAIHDJAA_00937	537	94.7169
S1_CAIHDJAA_00938	2688	95.3739
S1_CAIHDJAA_00939	546	13.0421
S1_CAIHDJAA_00940	192	97.8021
S1_CAIHDJAA_00941	1578	79.3340
S1_CAIHDJAA_00942	696	89.9109
S1_CAIHDJAA_00943	705	91.8468
S1_CAIHDJAA_00944	450	105.2889
S1_CAIHDJAA_00945	606	88.4653
S1_CAIHDJAA_00946	780	110.7167
S1_CAIHDJAA_00947	1599	98.8668
S1_CAIHDJAA_00948	282	90.4894
S1_CAIHDJAA_00949	264	98.7197
S1_CAIHDJAA_00950	993	103.2276
S1_CAIHDJAA_00951	498	95.9900
S1_CAIHDJAA_00952	189	112.1429
S1_CAIHDJAA_00953	177	2.4520
S1_CAIHDJAA_00954	1164	89.4863
S1_CAIHDJAA_00955	408	4.2843
S1_CAIHDJAA_00956	102	79.8529
S1_CAIHDJAA_00957	1368	83.1784
S1_CAIHDJAA_00958	345	89.6638
S1_CAIHDJAA_00959	738	84.5799
S1_CAIHDJAA_00960	927	88.3991
S1_CAIHDJAA_00961	1161	93.7485
S1_CAIHDJAA_00962	1836	84.1634
S1_CAIHDJAA_00963	591	83.2690
S1_CAIHDJAA_00964	1032	95.9312
S1_CAIHDJAA_00965	1128	96.5027
S1_CAIHDJAA_00966	1812	92.7930
S1_CAIHDJAA_00967	270	92.6481
S1_CAIHDJAA_00968	177	83.4576
S1_CAIHDJAA_00969	2175	91.1733
S1_CAIHDJAA_00970	1155	89.9333
S1_CAIHDJAA_00971	966	83.1781
S1_CAIHDJAA_00972	327	67.9052
S1_CAIHDJAA_00973	321	114.7445
S1_CAIHDJAA_00974	1017	95.9351
S1_CAIHDJAA_00975	2274	90.9125
S1_CAIHDJAA_00976	723	84.1425
S1_CAIHDJAA_00977	483	99.4741
S1_CAIHDJAA_00978	300	74.9833
S1_CAIHDJAA_00979	501	92.5190
S1_CAIHDJAA_00980	186	100.6129
S1_CAIHDJAA_00981	219	76.7123
S1_CAIHDJAA_00982	144	97.9653
S1_CAIHDJAA_00983	102	88.3726
S1_CAIHDJAA_00984	876	83.1473
S1_CAIHDJAA_00985	171	86.3099
S1_CAIHDJAA_00986	74	66.1487
S1_CAIHDJAA_00987	76	72.5395
S1_CAIHDJAA_00988	1440	77.2951
S1_CAIHDJAA_00989	474	102.5000
S1_CAIHDJAA_00990	606	102.1023
S1_CAIHDJAA_00991	1266	81.2859
S1_CAIHDJAA_00992	1536	89.5215
S1_CAIHDJAA_00993	1653	89.6818
S1_CAIHDJAA_00994	1101	83.0282
S1_CAIHDJAA_00995	651	84.5253
S1_CAIHDJAA_00996	354	79.4689
S1_CAIHDJAA_00997	573	87.4171
S1_CAIHDJAA_00998	636	88.4214
S1_CAIHDJAA_00999	1281	93.4606
S1_CAIHDJAA_01000	216	78.9676
S1_CAIHDJAA_01001	288	71.0556
S1_CAIHDJAA_01002	339	75.2035
S1_CAIHDJAA_01003	315	67.3841
S1_CAIHDJAA_01004	390	80.3256
S1_CAIHDJAA_01005	483	81.8841
S1_CAIHDJAA_01006	402	78.0522
S1_CAIHDJAA_01007	1434	97.5056
S1_CAIHDJAA_01008	654	91.4633
S1_CAIHDJAA_01009	162	91.4383
S1_CAIHDJAA_01010	1716	94.4831
S1_CAIHDJAA_01011	387	3.8682
S1_CAIHDJAA_01012	414	4.9565
S1_CAIHDJAA_01013	1404	106.1595
S1_CAIHDJAA_01014	1335	105.1790
S1_CAIHDJAA_01015	414	108.7705
S1_CAIHDJAA_01016	696	90.9037
S1_CAIHDJAA_01017	894	98.0235
S1_CAIHDJAA_01018	1641	83.3498
S1_CAIHDJAA_01019	1392	87.0682
S1_CAIHDJAA_01020	852	91.7500
S1_CAIHDJAA_01021	831	97.1841
S1_CAIHDJAA_01022	132	79.4621
S1_CAIHDJAA_01023	585	96.2598
S1_CAIHDJAA_01024	864	109.2639
S1_CAIHDJAA_01025	711	90.9016
S1_CAIHDJAA_01026	459	92.6449
S1_CAIHDJAA_01027	1560	106.0808
S1_CAIHDJAA_01028	951	99.4332
S1_CAIHDJAA_01029	1497	94.7989
S1_CAIHDJAA_01030	702	100.2179
S1_CAIHDJAA_01031	1533	103.7926
S1_CAIHDJAA_01032	984	86.8547
S1_CAIHDJAA_01033	1755	91.6621
S1_CAIHDJAA_01034	507	106.6627
S1_CAIHDJAA_01035	357	86.0980
S1_CAIHDJAA_01036	408	95.8456
S1_CAIHDJAA_01037	681	90.1454
S1_CAIHDJAA_01038	76	63.2763
S1_CAIHDJAA_01039	606	84.8168
S1_CAIHDJAA_01040	1338	97.5523
S1_CAIHDJAA_01041	456	102.1162
S1_CAIHDJAA_01042	1125	97.9707
S1_CAIHDJAA_01043	1053	106.0636
S1_CAIHDJAA_01044	687	98.8195
S1_CAIHDJAA_01045	894	106.9407
S1_CAIHDJAA_01046	1140	89.0140
S1_CAIHDJAA_01047	1197	98.6483
S1_CAIHDJAA_01048	1245	88.2000
S1_CAIHDJAA_01049	726	95.2479
S1_CAIHDJAA_01050	1986	99.8464
S1_CAIHDJAA_01051	2784	93.7335
S1_CAIHDJAA_01052	405	96.7160
S1_CAIHDJAA_01053	1245	80.8626
S1_CAIHDJAA_01054	1422	85.9740
S1_CAIHDJAA_01055	1848	97.7029
S1_CAIHDJAA_01056	981	96.9643
S1_CAIHDJAA_01057	942	95.1921
S1_CAIHDJAA_01058	738	99.2629
S1_CAIHDJAA_01059	939	95.3152
S1_CAIHDJAA_01060	1473	90.8601
S1_CAIHDJAA_01061	600	91.4600
S1_CAIHDJAA_01062	1407	94.5586
S1_CAIHDJAA_01063	1002	90.7625
S1_CAIHDJAA_01064	228	96.5175
S1_CAIHDJAA_01065	369	91.1165
S1_CAIHDJAA_01066	435	89.5448
S1_CAIHDJAA_01067	219	108.6027
S1_CAIHDJAA_01068	594	101.5976
S1_CAIHDJAA_01069	1437	100.7147
S1_CAIHDJAA_01070	993	91.8087
S1_CAIHDJAA_01071	1089	93.4178
S1_CAIHDJAA_01072	1050	90.9571
S1_CAIHDJAA_01073	750	97.5453
S1_CAIHDJAA_01074	927	97.4272
S1_CAIHDJAA_01075	972	92.6759
S1_CAIHDJAA_01076	756	92.6323
S1_CAIHDJAA_01077	582	98.0945
S1_CAIHDJAA_01078	1407	94.1990
S1_CAIHDJAA_01079	168	78.5238
S1_CAIHDJAA_01080	1521	95.3136
S1_CAIHDJAA_01081	360	106.9417
S1_CAIHDJAA_01082	1578	95.4588
S1_CAIHDJAA_01083	1164	99.0481
S1_CAIHDJAA_01084	213	51.9249
S1_CAIHDJAA_01085	759	92.6943
S1_CAIHDJAA_01086	1191	96.8690
S1_CAIHDJAA_01087	948	90.5770
S1_CAIHDJAA_01088	1005	92.4557
S1_CAIHDJAA_01089	1518	101.0296
S1_CAIHDJAA_01090	993	96.9214
S1_CAIHDJAA_01091	2232	96.5112
S1_CAIHDJAA_01092	3156	102.6933
S1_CAIHDJAA_01093	585	108.2051
S1_CAIHDJAA_01094	141	107.4184
S1_CAIHDJAA_01095	1404	93.5762
S1_CAIHDJAA_01096	903	101.4950
S1_CAIHDJAA_01097	843	97.2135
S1_CAIHDJAA_01098	456	106.3816
S1_CAIHDJAA_01099	891	104.3412
S1_CAIHDJAA_01100	255	97.6431
S1_CAIHDJAA_01101	129	105.3023
S1_CAIHDJAA_01102	1410	94.8886
S1_CAIHDJAA_01103	1314	90.6766
S1_CAIHDJAA_01104	651	90.0492
S1_CAIHDJAA_01105	1308	97.3868
S1_CAIHDJAA_01106	1608	86.4465
S1_CAIHDJAA_01107	312	83.2115
S1_CAIHDJAA_01108	492	75.0427
S1_CAIHDJAA_01109	1320	98.8955
S1_CAIHDJAA_01110	891	89.1930
S1_CAIHDJAA_01111	828	100.7560
S1_CAIHDJAA_01112	1476	85.5020
S1_CAIHDJAA_01113	969	97.0237
S1_CAIHDJAA_01114	975	102.7344
S1_CAIHDJAA_01115	1077	86.7874
S1_CAIHDJAA_01116	150	89.4000
S1_CAIHDJAA_01117	426	98.7723
S1_CAIHDJAA_01118	360	87.2917
S1_CAIHDJAA_01119	363	97.3912
S1_CAIHDJAA_01120	489	75.0061
S1_CAIHDJAA_01121	531	107.2731
S1_CAIHDJAA_01122	447	93.1119
S1_CAIHDJAA_01123	1044	91.8640
S1_CAIHDJAA_01124	1341	92.7383
S1_CAIHDJAA_01125	1137	99.2339
S1_CAIHDJAA_01126	1065	91.5596
S1_CAIHDJAA_01127	753	98.2165
S1_CAIHDJAA_01128	417	78.1727
S1_CAIHDJAA_01129	603	87.5224
S1_CAIHDJAA_01130	2079	92.3083
S1_CAIHDJAA_01131	687	104.9520
S1_CAIHDJAA_01132	198	99.5758
S1_CAIHDJAA_01133	342	87.9269
S1_CAIHDJAA_01134	636	102.0079
S1_CAIHDJAA_01135	225	99.7378
S1_CAIHDJAA_01136	153	145.2353
S1_CAIHDJAA_01137	480	5.1104
S1_CAIHDJAA_01138	147	97.0612
S1_CAIHDJAA_01139	636	101.4984
S1_CAIHDJAA_01140	711	101.5710
S1_CAIHDJAA_01141	339	92.2832
S1_CAIHDJAA_01142	1902	95.8791
S1_CAIHDJAA_01143	1188	100.2912
S1_CAIHDJAA_01144	1047	96.1824
S1_CAIHDJAA_01145	3594	97.6372
S1_CAIHDJAA_01146	162	100.4074
S1_CAIHDJAA_01147	405	91.0543
S1_CAIHDJAA_01148	861	95.8630
S1_CAIHDJAA_01149	903	89.8538
S1_CAIHDJAA_01150	1161	100.9259
S1_CAIHDJAA_01151	501	93.6387
S1_CAIHDJAA_01152	132	96.7803
S1_CAIHDJAA_01153	963	94.7227
S1_CAIHDJAA_01154	75	69.3733
S1_CAIHDJAA_01155	2346	97.7660
S1_CAIHDJAA_01156	1377	108.3958
S1_CAIHDJAA_01157	546	105.2656
S1_CAIHDJAA_01158	1767	89.8579
S1_CAIHDJAA_01159	1383	104.3297
S1_CAIHDJAA_01160	1473	93.6361
S1_CAIHDJAA_01161	366	93.1831
S1_CAIHDJAA_01162	96	87.6562
S1_CAIHDJAA_01163	1551	94.5538
S1_CAIHDJAA_01164	258	79.3450
S1_CAIHDJAA_01165	399	87.5514
S1_CAIHDJAA_01166	528	99.8883
S1_CAIHDJAA_01167	774	94.7222
S1_CAIHDJAA_01168	1110	104.2658
S1_CAIHDJAA_01169	1536	97.6042
S1_CAIHDJAA_01170	1185	103.3654
S1_CAIHDJAA_01171	225	89.7156
S1_CAIHDJAA_01172	549	94.9053
S1_CAIHDJAA_01173	909	103.6370
S1_CAIHDJAA_01174	1089	99.6887
S1_CAIHDJAA_01175	474	104.0106
S1_CAIHDJAA_01176	1500	102.2820
S1_CAIHDJAA_01177	567	95.5379
S1_CAIHDJAA_01178	813	101.9914
S1_CAIHDJAA_01179	501	99.7984
S1_CAIHDJAA_01180	369	108.6152
S1_CAIHDJAA_01181	693	103.9062
S1_CAIHDJAA_01182	2013	101.8440
S1_CAIHDJAA_01183	639	99.7340
S1_CAIHDJAA_01184	228	116.4561
S1_CAIHDJAA_01185	1428	97.7822
S1_CAIHDJAA_01186	486	110.6934
S1_CAIHDJAA_01187	2313	97.0644
S1_CAIHDJAA_01188	1665	96.8583
S1_CAIHDJAA_01189	1959	103.1215
S1_CAIHDJAA_01190	450	91.0244
S1_CAIHDJAA_01191	1047	92.7679
S1_CAIHDJAA_01192	312	92.5609
S1_CAIHDJAA_01193	1722	100.2038
S1_CAIHDJAA_01194	2040	103.3176
S1_CAIHDJAA_01195	1212	99.1700
S1_CAIHDJAA_01196	192	74.9635
S1_CAIHDJAA_01197	477	99.1468
S1_CAIHDJAA_01198	321	99.5109
S1_CAIHDJAA_01199	1878	89.4931
S1_CAIHDJAA_01200	303	81.8878
S1_CAIHDJAA_01201	1161	62.2885
S1_CAIHDJAA_01202	966	73.0404
S1_CAIHDJAA_01203	1260	74.4532
S1_CAIHDJAA_01204	996	62.7259
S1_CAIHDJAA_01205	864	130.1285
S1_CAIHDJAA_01206	243	97.4650
S1_CAIHDJAA_01207	258	82.1628
S1_CAIHDJAA_01208	117	77.5043
S1_CAIHDJAA_01209	114	85.3070
S1_CAIHDJAA_01210	429	96.6620
S1_CAIHDJAA_01211	1443	98.8614
S1_CAIHDJAA_01212	324	4.8858
S1_CAIHDJAA_01213	576	176.5990
S1_CAIHDJAA_01214	75	67.2800
S1_CAIHDJAA_01215	75	44.6000
S1_CAIHDJAA_01216	76	65.4605
S1_CAIHDJAA_01217	77	75.0000
S1_CAIHDJAA_01218	76	121.2368
S1_CAIHDJAA_01219	76	76.3553
S1_CAIHDJAA_01220	75	58.9467
S1_CAIHDJAA_01221	336	85.7976
S1_CAIHDJAA_01222	957	94.6291
S1_CAIHDJAA_01223	735	84.2626
S1_CAIHDJAA_01224	879	81.4630
S1_CAIHDJAA_01225	411	95.9197
S1_CAIHDJAA_01226	195	80.2359
S1_CAIHDJAA_01227	1905	95.1155
S1_CAIHDJAA_01228	390	93.7872
S1_CAIHDJAA_01229	846	105.3617
S1_CAIHDJAA_01230	1053	93.0247
S1_CAIHDJAA_01231	426	92.3099
S1_CAIHDJAA_01232	198	97.1515
S1_CAIHDJAA_01233	360	94.2583
S1_CAIHDJAA_01234	765	92.7778
S1_CAIHDJAA_01235	1020	84.7402
S1_CAIHDJAA_01236	2385	88.2415
S1_CAIHDJAA_01237	375	96.4640
S1_CAIHDJAA_01238	2376	88.1692
S1_CAIHDJAA_01239	2376	88.2214
S1_CAIHDJAA_01240	435	97.0575
S1_CAIHDJAA_01241	621	98.5443
S1_CAIHDJAA_01242	76	77.5132
S1_CAIHDJAA_01243	1167	92.6392
S1_CAIHDJAA_01244	627	91.5678
S1_CAIHDJAA_01245	609	96.6502
S1_CAIHDJAA_01246	816	82.6140
S1_CAIHDJAA_01247	912	92.6349
S1_CAIHDJAA_01248	444	99.3333
S1_CAIHDJAA_01249	1353	89.3577
S1_CAIHDJAA_01250	687	92.1907
